C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\bin\Debug\net6.0\appsettings.json
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\bin\Debug\net6.0\Chefs_N_Dishes.staticwebassets.runtime.json
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\bin\Debug\net6.0\Chefs_N_Dishes.exe
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\bin\Debug\net6.0\Chefs_N_Dishes.deps.json
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\bin\Debug\net6.0\Chefs_N_Dishes.runtimeconfig.json
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\bin\Debug\net6.0\Chefs_N_Dishes.dll
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\bin\Debug\net6.0\Chefs_N_Dishes.pdb
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\bin\Debug\net6.0\Humanizer.dll
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\bin\Debug\net6.0\MySqlConnector.dll
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\bin\Debug\net6.0\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\obj\Debug\net6.0\Chefs_N_Dishes.csproj.AssemblyReference.cache
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\obj\Debug\net6.0\Chefs_N_Dishes.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\obj\Debug\net6.0\Chefs_N_Dishes.AssemblyInfoInputs.cache
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\obj\Debug\net6.0\Chefs_N_Dishes.AssemblyInfo.cs
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\obj\Debug\net6.0\Chefs_N_Dishes.csproj.CoreCompileInputs.cache
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\obj\Debug\net6.0\Chefs_N_Dishes.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\obj\Debug\net6.0\Chefs_N_Dishes.RazorAssemblyInfo.cache
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\obj\Debug\net6.0\Chefs_N_Dishes.RazorAssemblyInfo.cs
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\obj\Debug\net6.0\scopedcss\bundle\Chefs_N_Dishes.styles.css
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\obj\Debug\net6.0\scopedcss\projectbundle\Chefs_N_Dishes.bundle.scp.css
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\obj\Debug\net6.0\Chefs_N_Dishes.csproj.CopyComplete
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\obj\Debug\net6.0\Chefs_N_Dishes.dll
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\obj\Debug\net6.0\refint\Chefs_N_Dishes.dll
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\obj\Debug\net6.0\Chefs_N_Dishes.pdb
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\obj\Debug\net6.0\Chefs_N_Dishes.genruntimeconfig.cache
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Chefs_N_Dishes\obj\Debug\net6.0\ref\Chefs_N_Dishes.dll
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Entity Framework\Chefs_N_Dishes\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Entity Framework\Chefs_N_Dishes\bin\Debug\net6.0\appsettings.json
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Entity Framework\Chefs_N_Dishes\bin\Debug\net6.0\Chefs_N_Dishes.staticwebassets.runtime.json
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Entity Framework\Chefs_N_Dishes\bin\Debug\net6.0\Chefs_N_Dishes.exe
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Entity Framework\Chefs_N_Dishes\bin\Debug\net6.0\Chefs_N_Dishes.deps.json
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Entity Framework\Chefs_N_Dishes\bin\Debug\net6.0\Chefs_N_Dishes.runtimeconfig.json
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Entity Framework\Chefs_N_Dishes\bin\Debug\net6.0\Chefs_N_Dishes.dll
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Entity Framework\Chefs_N_Dishes\bin\Debug\net6.0\Chefs_N_Dishes.pdb
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Entity Framework\Chefs_N_Dishes\bin\Debug\net6.0\Humanizer.dll
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Entity Framework\Chefs_N_Dishes\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Entity Framework\Chefs_N_Dishes\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Entity Framework\Chefs_N_Dishes\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Entity Framework\Chefs_N_Dishes\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Entity Framework\Chefs_N_Dishes\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Entity Framework\Chefs_N_Dishes\bin\Debug\net6.0\MySqlConnector.dll
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Entity Framework\Chefs_N_Dishes\bin\Debug\net6.0\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Entity Framework\Chefs_N_Dishes\obj\Debug\net6.0\Chefs_N_Dishes.csproj.AssemblyReference.cache
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Entity Framework\Chefs_N_Dishes\obj\Debug\net6.0\Chefs_N_Dishes.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Entity Framework\Chefs_N_Dishes\obj\Debug\net6.0\Chefs_N_Dishes.AssemblyInfoInputs.cache
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Entity Framework\Chefs_N_Dishes\obj\Debug\net6.0\Chefs_N_Dishes.AssemblyInfo.cs
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Entity Framework\Chefs_N_Dishes\obj\Debug\net6.0\Chefs_N_Dishes.csproj.CoreCompileInputs.cache
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Entity Framework\Chefs_N_Dishes\obj\Debug\net6.0\Chefs_N_Dishes.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Entity Framework\Chefs_N_Dishes\obj\Debug\net6.0\Chefs_N_Dishes.RazorAssemblyInfo.cache
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Entity Framework\Chefs_N_Dishes\obj\Debug\net6.0\Chefs_N_Dishes.RazorAssemblyInfo.cs
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Entity Framework\Chefs_N_Dishes\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Entity Framework\Chefs_N_Dishes\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Entity Framework\Chefs_N_Dishes\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Entity Framework\Chefs_N_Dishes\obj\Debug\net6.0\scopedcss\bundle\Chefs_N_Dishes.styles.css
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Entity Framework\Chefs_N_Dishes\obj\Debug\net6.0\scopedcss\projectbundle\Chefs_N_Dishes.bundle.scp.css
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Entity Framework\Chefs_N_Dishes\obj\Debug\net6.0\Chefs_N_Dishes.csproj.CopyComplete
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Entity Framework\Chefs_N_Dishes\obj\Debug\net6.0\Chefs_N_Dishes.dll
C:\Users\Eric\Desktop\Coding Dojo\Dojo Assignments\C Sharp\ORM\Entity Framework\Chefs_N_Dishes\obj\Debug\net6.0\refint\Chefs_N_Dishes.dll
